,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ralstonia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Anaerovorax,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Sarcina,k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Pluralibacter,k__Bacteria;p__Cyanobacteria/Chloroplast;c__Chloroplast;o__;f__Chloroplast;g__Streptophyta,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ethanoligenens,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales;f__Puniceicoccaceae;g__Coraliomargarita,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae;g__Anaeroplasma,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megamonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter
asd_son-F-001C1A,0.0,0.00015101177891875566,0.00015101177891875566,0.0,0.0024161884627000906,0.0,0.0,0.04620960434913923,0.0015101177891875565,0.0003020235578375113,0.0,0.043642404107520384,0.0,0.00015101177891875566,0.0,0.0,0.0012080942313500453,0.0003020235578375113,0.0,0.0,0.0504379341588644,0.0,0.0,0.00015101177891875566,0.0021141649048625794,0.0,0.0,0.0019631531259438235,0.0003020235578375113,0.0,0.0,0.0,0.0006040471156750226,0.00015101177891875566,0.0,0.0,0.0,0.21322863183328297,0.0,0.0,0.0,0.0,0.0010570824524312897,0.00015101177891875566,0.008909694956206585,0.00015101177891875566,0.00015101177891875566,0.0019631531259438235,0.0,0.000906070673512534,0.0,0.007399577167019028,0.0040773180308064025,0.0,0.0003020235578375113,0.032316520688613716,0.000906070673512534,0.0,0.0,0.006946541830262761,0.0,0.0,0.0003020235578375113,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0
asd_son-F-001C2U,0.0,0.00795691027053495,0.0,0.0023258660790794468,0.0009793120332966092,0.0015913820541069898,0.001713796058269066,0.019831068674256335,0.008936222303831558,0.0003672420124862284,0.0004896560166483046,0.0014689680499449138,0.0013465540457828376,0.0,0.0,0.0,0.037458685273595305,0.0,0.0,0.0,0.4714163300281552,0.0,0.0,0.0,0.040151793365160976,0.0,0.0,0.001713796058269066,0.008446566287183254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10870363569592362,0.00012241400416207614,0.0029379360998898272,0.0,0.0,0.0003672420124862284,0.0002448280083241523,0.013220712449504223,0.0013465540457828376,0.0031827641082139797,0.0002448280083241523,0.00012241400416207614,0.0,0.0,0.003305178112376056,0.07467254253886643,0.0,0.001713796058269066,0.025706940874035987,0.011017260374586854,0.0,0.0,0.002570694087403599,0.0003672420124862284,0.0,0.0002448280083241523,0.0,0.0,0.0,0.0,0.0,0.05373974782715143,0.0,0.0
asd_son-F-002C1A,0.0,0.0,0.0,0.00021621621621621621,0.0015135135135135134,0.0,0.0,0.0038918918918918917,0.0005405405405405405,0.0003243243243243243,0.0,0.0007567567567567568,0.00021621621621621621,0.0,0.0,0.0,0.004216216216216216,0.0,0.00010810810810810811,0.0,0.05351351351351352,0.0008648648648648649,0.00345945945945946,0.00021621621621621621,0.008972972972972972,0.0007567567567567568,0.001189189189189189,0.00010810810810810811,0.0,0.0,0.0,0.0,0.00021621621621621621,0.0,0.0,0.0003243243243243243,0.0,0.005621621621621622,0.0,0.002702702702702703,0.0,0.0,0.002162162162162162,0.0,0.0014054054054054054,0.0017297297297297297,0.0011891891891891893,0.001081081081081081,0.0,0.0009729729729729729,0.0,0.00021621621621621621,0.013297297297297297,0.0,0.0008648648648648649,0.01891891891891892,0.009945945945945948,0.00010810810810810811,0.0,0.06097297297297297,0.00010810810810810811,0.0,0.0,0.0,0.0,0.0012972972972972972,0.0,0.0,0.01254054054054054,0.0,0.00021621621621621621
asd_son-F-002C2U,0.0,0.015175097276264591,0.0,0.002723735408560311,0.0007782101167315176,0.0,0.0,0.023540856031128404,0.002723735408560311,0.0003891050583657588,0.0,0.0001945525291828794,0.0003891050583657588,0.0001945525291828794,0.0,0.0,0.005642023346303502,0.0,0.0,0.0,0.10544747081712061,0.0,0.017120622568093387,0.0035019455252918285,0.033852140077821016,0.0001945525291828794,0.02101167315175097,0.0,0.0017509727626459142,0.0003891050583657588,0.0,0.0,0.0,0.0001945525291828794,0.0,0.0007782101167315176,0.0,0.07392996108949416,0.07723735408560312,0.0301556420233463,0.0,0.0,0.0001945525291828794,0.0001945525291828794,0.0001945525291828794,0.0011673151750972762,0.0007782101167315176,0.0019455252918287938,0.0,0.0001945525291828794,0.0,0.0003891050583657588,0.033073929961089495,0.0,0.005058365758754865,0.05408560311284047,0.0031128404669260703,0.005447470817120622,0.0,0.07587548638132295,0.0,0.0,0.0001945525291828794,0.0,0.0,0.0,0.0,0.0,0.027821011673151756,0.0,0.002529182879377432
asd_son-F-003C1A,0.0004941321803582458,0.0006176652254478073,0.0,0.0035824583075972825,0.008400247066090178,0.0,0.0,0.05880172946263126,0.0038295243977764055,0.004694255713403335,0.0011117974058060531,0.0017294626312538604,0.0,0.0002470660901791229,0.0,0.0,0.0018529956763434217,0.0033353922174181594,0.0,0.0,0.6276714021000618,0.0,0.0,0.0004941321803582458,0.007782581840642372,0.0,0.0,0.004200123533045089,0.044224830142063,0.0,0.0,0.0,0.00679431747992588,0.0003705991352686844,0.00012353304508956145,0.0,0.0,0.0349598517603459,0.0,0.003953057442865966,0.0,0.0,0.00012353304508956145,0.0011117974058060531,0.001358863495985176,0.004570722668313774,0.0,0.001976528721432983,0.002100061766522545,0.002717726991970352,0.0,0.0,0.053860407659048794,0.0,0.01704756022235948,0.047313156269302034,0.0002470660901791229,0.0,0.0,0.0004941321803582458,0.0,0.0,0.0,0.0004941321803582458,0.0,0.0,0.0,0.0,0.017912291537986413,0.0,0.0
asd_son-F-003C2U,0.0,0.0018621973929236497,0.0,0.0006207324643078833,0.003310573142975378,0.0,0.0,0.050072418787502584,0.005379681357334989,0.0008276432857438444,0.0008276432857438444,0.0037243947858473,0.0,0.0002069108214359611,0.0,0.0,0.015518311607697082,0.0002069108214359611,0.0,0.0,0.41671839437202574,0.0,0.0,0.0,0.014069935857645353,0.0,0.0,0.0033105731429753774,0.0010345541071798054,0.0,0.0,0.002069108214359611,0.0002069108214359611,0.0,0.0,0.0,0.0,0.28698530933167804,0.0,0.002069108214359611,0.0,0.0,0.0002069108214359611,0.0,0.0004138216428719222,0.023380922822263603,0.0,0.0004138216428719222,0.0,0.0006207324643078833,0.0,0.0,0.006000413821642871,0.0,0.0016552865714876887,0.0382785019656528,0.0010345541071798054,0.0,0.0,0.015725222429133042,0.0,0.0,0.0016552865714876887,0.0,0.0,0.0,0.0026898406786674944,0.0002069108214359611,0.04779639975170702,0.0,0.002482929857231533
asd_son-F-004C1A,0.0,0.0028328611898016994,0.0,0.0022932685822204236,0.004451639012545528,0.0,0.0,0.03439902873330636,0.0002697963037906381,0.0,0.0,0.0,0.0,0.0020234722784297854,0.0,0.0,0.007958990961823823,0.0,0.0,0.0,0.6778632132739781,0.0,0.0,0.0,0.01659247268312424,0.0,0.0006744907594765951,0.0,0.0016187778227438284,0.0014838796708485094,0.0,0.0,0.0,0.00013489815189531904,0.0,0.00013489815189531904,0.0002697963037906381,0.00836368541750978,0.0,0.0,0.0,0.0,0.0013489815189531903,0.0,0.0,0.0012140833670578712,0.022527991366518278,0.0,0.0,0.00013489815189531904,0.0,0.0,0.0006744907594765952,0.0,0.00013489815189531904,0.015648185619857008,0.0004046944556859571,0.0,0.0,0.0,0.00013489815189531904,0.0,0.0005395926075812762,0.0,0.0,0.0014838796708485094,0.0009442870632672333,0.0,0.031161473087818702,0.0,0.0
asd_son-F-004C2U,0.0019202048218476637,0.002133560913164071,0.0,0.0017068487305312568,0.011521228931085982,0.0,0.0,0.02794964796244933,0.0004267121826328142,0.0,0.0002133560913164071,0.0,0.0,0.0008534243652656283,0.0,0.0,0.048431832728824405,0.0,0.0,0.0,0.6422018348623854,0.0,0.0,0.0,0.006400682739492213,0.0,0.0012801365478984424,0.0,0.0014934926392148498,0.0006400682739492212,0.0,0.0,0.0,0.0006400682739492212,0.0,0.0,0.0002133560913164071,0.09216983144868787,0.0,0.0,0.0,0.0,0.014081502026882868,0.0,0.0,0.0002133560913164071,0.01088116065713676,0.0002133560913164071,0.0,0.0002133560913164071,0.0,0.0,0.002133560913164071,0.0,0.004053765735011735,0.015788350757414124,0.004053765735011735,0.0,0.0,0.0,0.0,0.0,0.0014934926392148496,0.0002133560913164071,0.0,0.0,0.0002133560913164071,0.0,0.023682526136121186,0.0,0.0
asd_son-F-005C1A,0.0,0.0,0.0,0.018040180401804017,0.0014350143501435013,0.0,0.0,0.041820418204182044,0.005535055350553505,0.001025010250102501,0.0002050020500205002,0.0,0.0,0.0,0.0,0.0,0.0016400164001640015,0.0,0.0,0.0,0.675071750717507,0.0,0.00984009840098401,0.0,0.030955309553095528,0.0,0.0,0.0,0.003485034850348503,0.008610086100861008,0.0,0.0,0.0,0.0,0.0004100041000410004,0.0,0.0002050020500205002,0.05678556785567855,0.0002050020500205002,0.003895038950389504,0.0,0.0,0.0,0.0,0.006150061500615005,0.0,0.0,0.0002050020500205002,0.0004100041000410004,0.0,0.0,0.0,0.005330053300533006,0.0,0.001230012300123001,0.03977039770397704,0.0008200082000820008,0.0,0.0,0.0,0.0,0.0,0.0002050020500205002,0.0004100041000410004,0.0,0.0,0.0,0.0002050020500205002,0.03669536695366954,0.0,0.004510045100451004
asd_son-F-006C1A,0.0,0.0030499428135722455,0.0,0.002287457110179184,0.001143728555089592,0.0,0.0,0.022493328250095312,0.003431185665268776,0.001143728555089592,0.0,0.0003812428516965307,0.0003812428516965307,0.0015249714067861228,0.0,0.0003812428516965307,0.023255813953488375,0.0,0.0,0.0,0.15440335493709492,0.0,0.015249714067861228,0.0007624857033930614,0.06709874189858941,0.0,0.0026686999618757146,0.0003812428516965307,0.001143728555089592,0.001143728555089592,0.0,0.0,0.0,0.0,0.003431185665268776,0.0019062142584826535,0.0,0.024780785360274494,0.0,0.0019062142584826535,0.0,0.0,0.002287457110179184,0.0,0.0015249714067861228,0.0,0.0019062142584826535,0.008768585589020206,0.0,0.001143728555089592,0.0,0.0,0.018299656881433472,0.0,0.0019062142584826535,0.0335493709492947,0.004574914220358368,0.0,0.0,0.09416698436904308,0.0,0.0,0.0003812428516965307,0.0,0.0,0.0007624857033930614,0.0,0.0,0.021349599695005717,0.0,0.008006099885627144
asd_son-F-007C1A,0.0,0.0036026762738033966,0.0,0.000514668039114771,0.0002573340195573855,0.0,0.0002573340195573855,0.016726711271230058,0.003088008234688626,0.00977869274318065,0.0,0.00797735460627895,0.0002573340195573855,0.001029336078229542,0.0,0.000514668039114771,0.010293360782295419,0.0,0.0,0.0,0.3793103448275862,0.001029336078229542,0.0,0.0,0.0725681935151827,0.0,0.0,0.0,0.000514668039114771,0.0,0.0,0.0002573340195573855,0.0002573340195573855,0.0002573340195573855,0.0033453422542460112,0.0,0.0,0.040401441070509525,0.0,0.011837364899639732,0.0,0.0,0.0033453422542460112,0.0002573340195573855,0.0,0.001029336078229542,0.0002573340195573855,0.0002573340195573855,0.0,0.0002573340195573855,0.0,0.0,0.10216160576428204,0.0,0.020586721564590838,0.012352032938754504,0.006176016469377252,0.0,0.0,0.025476067936181162,0.0,0.0,0.000514668039114771,0.0,0.0,0.0,0.0,0.0,0.0159547092125579,0.0,0.002573340195573855
asd_son-F-007C2U,0.0,0.0013372559507889808,0.0,0.0002674511901577962,0.0,0.0,0.0,0.0021396095212623694,0.0,0.06739769991976464,0.0,0.0,0.0005349023803155924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01470981545867879,0.0,0.0,0.0,0.037978069002407064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005349023803155924,0.0,0.0026745119015779617,0.0,0.0,0.0008023535704733886,0.0,0.0,0.0002674511901577962,0.0008023535704733886,0.0008023535704733886,0.0,0.0,0.0,0.0,0.4466434875635196,0.0,0.2875100294196309,0.0013372559507889808,0.0010698047606311847,0.0,0.0,0.008290986894891682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021396095212623694,0.0,0.0008023535704733886
asd_son-F-008C2U,0.0002532286654849329,0.0002532286654849329,0.0,0.0027855153203342614,0.0005064573309698658,0.0,0.0,0.014434033932641175,0.0015193719929095973,0.0010129146619397315,0.002025829323879463,0.012408204608761712,0.0,0.0002532286654849329,0.0017726006583945301,0.004558115978728792,0.01949860724233983,0.0,0.0002532286654849329,0.0,0.2701949860724234,0.0,0.016206634591035704,0.0,0.04026335781210433,0.0,0.0,0.0,0.006077487971638389,0.0010129146619397315,0.0,0.0,0.0002532286654849329,0.0,0.0,0.0,0.0,0.08533806026842239,0.30007596859964547,0.0073436312990630545,0.0,0.0,0.0005064573309698658,0.0,0.0,0.0002532286654849329,0.0002532286654849329,0.0002532286654849329,0.0002532286654849329,0.002279057989364396,0.0,0.0,0.013674347936186375,0.0,0.0012661433274246644,0.013421119270701443,0.005571030640668524,0.0,0.0,0.029627753861737147,0.0,0.002025829323879463,0.0,0.0,0.0,0.0,0.0002532286654849329,0.0,0.01823246391491517,0.0,0.00785008863003292
