,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Mannheimia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Hallella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Anaerosporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Incertae_Sedis_XI;g__Murdochiella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
t1d_alkanani-PD-01,0.0,0.0,0.0,0.0,0.0007779074290159471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.485025281991443,0.0,0.0,0.0,0.0,0.0031116297160637884,0.0,0.0,0.07545702061454687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3267211201866978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038895371450797355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038895371450797355,0.0011668611435239206,0.0,0.0,0.005834305717619603,0.0,0.0,0.0,0.0,0.0066122131466355505,0.0,0.0
t1d_alkanani-PD-05,0.0,0.0,0.0,0.0,0.0008743806470416788,0.0,0.0,0.0,0.0,0.009472457009618187,0.0,0.0,0.1232876712328767,0.0,0.0,0.0,0.0,0.00859807636257651,0.0,0.0,0.011512678519382105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001457301078402798,0.0,0.23637423491693385,0.5693675313319733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005829204313611193,0.0002914602156805596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004517633343048675,0.0,0.003643252696006995,0.0,0.0,0.0,0.0001457301078402798,0.0,0.0,0.0,0.0
t1d_alkanani-NO-17,0.0,0.0024813895781637717,0.0,0.0,0.009925558312655087,0.0,0.0,0.0,0.6451612903225806,0.009925558312655087,0.0,0.0,0.18858560794044665,0.0,0.0,0.0,0.0,0.022332506203473945,0.0,0.0,0.01488833746898263,0.0,0.0,0.0,0.0,0.0,0.0,0.004962779156327543,0.0,0.0,0.01488833746898263,0.004962779156327543,0.004962779156327543,0.0,0.0,0.0,0.0,0.0,0.0,0.012406947890818858,0.0,0.01240694789081886,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0024813895781637717,0.0,0.0,0.0,0.0,0.007444168734491315,0.0,0.0
t1d_alkanani-NO-06,0.0,0.0,0.0,0.0,0.0013206013815522145,0.0,0.0,0.0,0.020621698496546118,0.0,0.0,0.0,0.7918529053230394,0.0,0.0,0.0,0.0,0.03413246647704185,0.0,0.0,0.02133279154815116,0.0,0.0,0.00010158472165786265,0.0,0.0,0.0,0.000304754164973588,0.0,0.0,0.014932954083705811,0.0002031694433157253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010158472165786266,0.0,0.0004063388866314506,0.0,0.0,0.00010158472165786265,0.0,0.0,0.0,0.0,0.0,0.000609508329947176,0.0,0.0,0.0,0.1123527021535961,0.0,0.0,0.0,0.0,0.0002031694433157253,0.0,0.0
t1d_alkanani-PD51,0.0,0.0,0.0,0.0,0.04415011037527594,0.0,0.0,0.0,0.006046645551396487,0.032728668778193686,0.0,0.0,0.3331413763317017,0.0,0.0,0.0,0.0,0.06622516556291391,0.009501871580765908,0.00940589307995009,0.04856512141280353,0.0,0.0,0.0,0.0,0.0,0.0,0.013820904117477687,0.013149054611766964,0.0,0.028217679239850274,0.000383914003263269,0.0006718495057107208,0.0,0.0,0.0,0.0,0.0,0.0,0.10058546885497649,0.0004798925040790863,0.09981764084844995,0.0010557635089739898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001535656013053076,0.003935118533448507,0.0,0.0,0.021787119685190516,0.0,0.0,0.0,0.0,0.03637585180919474,0.0,0.0
t1d_alkanani-PD-35,0.0,0.0,0.0,0.0,0.0010864197530864198,0.0,0.0,0.0,0.0,0.02251851851851852,0.0,0.0,0.023802469135802473,0.0,0.0,0.0,0.0,9.876543209876543e-05,0.0,0.0,0.018271604938271603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019753086419753085,0.0,0.009086419753086421,0.9201975308641976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002074074074074074,0.00019753086419753085,0.0,0.00019753086419753085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002962962962962963,0.0,0.0
t1d_alkanani-PD53,0.0,0.0,0.0,0.0,0.00021777906832040487,0.0,0.0,0.0,0.026019413448375994,0.17725142074916,0.0,0.0,0.7192931513668229,0.0,0.0,0.0,0.0,0.012226739121417016,0.0,0.002758534865391795,0.008420790641722322,0.0,0.0,0.0,0.0,0.0,0.0,0.00042518770481602856,0.0,0.0,0.007155597959099018,0.01971419089890903,0.0,0.0,0.0,0.0,0.0,0.0003629651138673414,0.00011407475007259302,0.008711162732816195,4.148172729912474e-05,0.0,5.1852159123905923e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.333388642303066e-05,0.0,0.0,0.0,0.0004977807275894969,0.0,0.0,4.148172729912474e-05,0.0,0.0045007674119550345,0.0,0.0
t1d_alkanani-NO-11,0.0,0.0,0.0,0.0,0.0025033132086585185,0.0,0.0,0.0,0.032395817994404365,0.00014725371815638345,0.0,0.0,0.0014725371815638348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031806803121778825,0.0,0.0,0.0,0.0,0.0,0.0,0.0029450743631276688,0.0,0.0,0.30923280812840526,0.49801207480488885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044176115446915035,0.0,0.0002945074363127669,0.0,0.0,0.0,0.0,0.0,0.08408187306729493,0.00044176115446915035,0.0,0.0,0.0,0.0,0.0,0.001325283463407451,0.0,0.008982476807539391,0.0,0.0
t1d_alkanani-PD-44,0.0,0.0,0.0,0.0,0.00012097749818533752,0.0,0.0,0.0,0.0,0.0063513186547302205,0.0,0.0,0.9779216065811758,0.0,0.0,0.0,0.0,0.001512218727316719,0.0,0.0,0.01070650858940237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003326881200096782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-20,0.0,0.0,0.0,0.0,0.0007137758743754461,0.0,0.0,0.0,0.012134189864382583,0.02069950035688794,0.0,0.0,0.7608850820842256,0.0,0.0,0.0,0.0,0.05139186295503212,0.0,0.0,0.02926481084939329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010706638115631693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02069950035688794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057102069950035694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-07,0.0,0.0,0.0,0.0,0.0010582010582010583,0.0,0.0,0.0,0.0,0.0005291005291005291,0.0,0.0,0.4714285714285714,0.0,0.0,0.0,0.0,0.040740740740740744,0.0,0.0,0.0021164021164021165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23015873015873017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-12,0.0,0.0030581039755351682,0.0,0.0,0.01039755351681957,0.0,0.0,0.0,0.011009174311926604,0.017737003058103974,0.0,0.0,0.43241590214067277,0.012844036697247707,0.0,0.0,0.0,0.006116207951070336,0.0,0.0,0.21345565749235473,0.0,0.0,0.0,0.0,0.0,0.0,0.005504587155963303,0.0,0.0,0.1327217125382263,0.0012232415902140672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005504587155963302,0.0,0.003058103975535168,0.003669724770642202,0.0,0.0,0.0,0.0,0.0,0.0,0.014678899082568808,0.0012232415902140672,0.0,0.0,0.05015290519877676,0.0,0.0,0.0012232415902140672,0.0,0.00978593272171254,0.0,0.0
t1d_alkanani-PD-45,0.0,0.0,0.0,0.0,0.001072961373390558,0.0,0.0,0.0,0.0,0.004113018597997139,0.0,0.0,0.9853361945636624,0.0,0.0,0.0,0.0,0.008047210300429184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000894134477825465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000357653791130186,0.0,0.0
t1d_alkanani-CO-01,0.0,0.0,0.0,0.0,0.0038483965014577265,0.002099125364431487,0.0,0.0,0.0,0.03486880466472303,0.0,0.0,0.7246647230320701,0.0,0.0,0.0,0.0,0.0639067055393586,0.0,0.0,0.002682215743440233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020174927113702626,0.1448396501457726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011661807580174928,0.00023323615160349855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011661807580174927,0.0,0.0,0.0003498542274052478,0.0,0.00011661807580174928,0.0,0.0
t1d_alkanani-PD-38,0.0,0.0,0.0,0.0,0.00817923186344239,0.0,0.0,0.0,0.0,0.010668563300142247,0.0,0.0,0.45199146514935995,0.0,0.0,0.0,0.0,0.053698435277382654,0.0,0.0,0.16963015647226176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021692745376955903,0.2706258890469417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035561877667140826,0.001422475106685633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035561877667140827,0.0,0.0,0.00035561877667140827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-30,0.0,8.445708172630275e-05,0.0,0.000225218884603474,0.0021395794037330027,0.0,0.0,5.63047211508685e-05,0.00225218884603474,0.011429858393626306,0.0,0.0002533712451789083,0.6556684778018637,0.01570901720109231,0.000112609442301737,0.00014076180287717126,0.0,0.11717012471495734,0.0,0.0033501309084766756,0.044734100954365016,0.0,0.0,0.0,0.0007038090143858562,0.0,0.0,0.0016046845527997523,0.000112609442301737,0.0013231609470454098,0.021508403479631767,0.0,0.000337828326905211,0.0,0.0001689141634526055,0.0,0.0,5.63047211508685e-05,0.0,0.0002533712451789083,0.008220489288026801,0.0,2.815236057543425e-05,0.000900875538413896,0.0,0.0,0.002392950648911911,0.0,2.815236057543425e-05,0.00036598068748064524,0.0006193519326595535,0.0002533712451789083,0.0,0.0,0.0902564680048422,0.0,0.0,0.0019988176008558316,0.0,0.004110244644013401,0.0,8.445708172630275e-05
